photo_id,tag_id
19403,222
14168,91
18072,197
80,183
16862,84
11639,210
2026,115
12443,14
22462,196
10895,156
20286,100
4364,65
20616,161
12806,176
15950,236
24836,193
11355,158
15499,216
18907,117
6722,92
21313,150
1069,188
15014,69
22232,75
18085,40
17159,206
18332,233
17348,189
17504,132
23916,24
20127,243
20894,162
23244,73
2932,97
6150,118
22633,16
9772,214
4400,87
18587,219
17811,7
5776,48
15145,173
18639,7
21895,214
22681,21
13349,173
16687,43
11760,180
23003,241
20084,210
7371,177
9425,77
4773,108
3796,116
278,78
24030,74
22974,236
3229,43
6328,167
2400,245
18171,32
19055,151
11161,102
13795,169
21102,142
5399,143
22345,204
2426,19
978,24
12668,102
20303,239
15431,67
17609,53
4302,2
9428,42
321,131
24608,97
533,247
7759,227
21537,245
4786,122
8429,132
21780,101
9851,75
2127,111
15653,80
8226,54
12198,141
16764,153
9412,189
14559,67
24088,182
2344,220
23171,149
3461,10
15057,109
16054,159
12956,174
8311,85
3300,190
19704,81
12043,179
1480,138
13086,197
4559,184
15158,148
22385,138
10950,35
13862,218
10481,35
16680,183
21187,223
4446,250
6626,57
9272,173
24184,117
19247,64
14232,141
6008,28
9586,248
2195,207
4998,204
21714,174
17524,195
1851,142
15407,35
7923,113
16348,121
23964,151
22239,208
1742,170
16420,224
3344,235
2273,33
3623,223
24724,45
23425,164
6263,239
5781,169
6240,217
6016,210
18612,57
10575,70
3191,14
3373,70
4643,56
9797,21
7846,130
8628,186
13741,231
1230,99
11846,68
12201,211
23104,17
13214,117
20727,154
122,70
22069,86
19199,135
19098,61
13996,191
22579,33
11907,221
2385,232
18570,149
15889,106
3845,199
19407,239
14959,238
1674,52
3831,19
12109,112
16000,213
2630,219
18855,209
16614,122
17616,70
13484,29
4050,240
17641,74
21,90
9985,69
18571,9
4482,197
8309,88
13713,166
24022,4
13093,231
2187,217
17375,151
3856,98
23451,212
7032,72
10257,210
21477,142
22693,244
20278,31
6525,218
2210,136
17986,114
17295,52
1657,132
22379,147
20026,154
761,77
9534,158
3240,82
23501,49
2574,242
4643,219
18565,177
21276,169
2557,81
402,220
1037,28
4656,188
9699,191
22159,129
21085,49
14109,61
7779,227
526,29
2678,150
22742,237
12482,63
3357,186
8153,144
6674,82
10894,53
20126,89
5950,228
14590,18
12857,18
195,185
22558,180
2085,171
2488,134
13026,113
10223,101
20668,167
22498,207
24727,152
867,161
22406,213
7490,24
7846,247
17874,224
5134,164
4578,63
3111,202
1657,143
7108,38
23316,174
21651,141
15672,227
21178,241
20404,154
9833,136
15942,222
2431,232
13260,137
9453,214
24033,152
18942,21
19257,242
15738,85
13169,152
4759,131
802,87
5585,12
4033,128
13378,52
19190,117
6875,39
16493,138
15822,240
21076,187
9785,15
4580,100
23980,250
8434,122
8329,150
12844,14
9801,170
3754,153
4614,2
17694,67
8896,15
21462,9
490,183
12864,127
5334,99
19276,59
17874,228
10990,189
23254,79
6346,237
12101,229
3907,79
12706,115
6178,96
15917,108
4655,8
5048,246
23045,152
12818,76
7557,9
14448,191
5857,30
6833,16
12922,46
2138,118
413,35
6074,153
1202,89
13392,188
4378,183
22609,162
10254,177
19920,138
20223,82
6002,80
13504,67
24087,115
19358,102
21273,44
2745,230
12115,233
21099,95
6446,13
15757,199
3412,127
22795,146
4822,94
3079,250
16976,109
11831,25
13216,40
282,46
17357,25
14041,92
19413,117
15146,207
5754,175
6566,154
17998,100
10945,223
20968,248
6885,168
12149,212
22103,21
21400,232
16713,35
1487,85
19912,217
12418,217
2681,9
24739,124
1061,62
7496,106
14793,88
1595,125
7040,124
15579,135
20287,66
22409,29
8029,22
3569,197
12129,114
17975,107
13453,46
9473,139
7724,247
3452,103
15270,57
546,235
20229,191
4553,162
1272,104
8905,176
13752,201
8132,189
7688,145
24618,22
6764,32
5918,16
1878,18
2005,50
16336,209
22661,183
7122,110
8917,2
20192,234
4814,3
10221,208
13580,60
2368,144
10930,124
18775,153
15130,96
16628,247
9615,136
21556,82
23785,43
24476,242
15338,86
19035,9
22280,72
13709,167
14863,153
24854,237
24749,226
22017,243
3371,248
19219,66
12806,121
11362,140
90,123
3190,10
6825,198
20930,150
23909,3
10085,170
77,149
12376,11
5772,65
12100,25
8333,212
24492,204
4708,166
19340,212
17887,115
18260,180
17206,145
4228,177
533,73
24775,169
425,48
14231,144
3056,88
6838,104
16321,196
24362,35
296,166
11535,10
17498,198
1977,41
17452,185
24113,155
10423,54
13353,81
19177,139
13259,211
23995,2
16288,136
12611,184
15092,201
24154,223
19701,123
12894,199
24434,5
6171,221
24831,12
7228,101
7553,108
16326,161
2878,82
9351,45
8810,234
24075,151
17117,58
6990,177
19979,46
12595,82
12574,146
18881,90
12411,156
1618,88
24623,92
23728,136
20933,103
12470,101
2369,112
8573,27
24580,106
20130,170
15385,3
22658,205
10794,35
12869,115
5825,12
4812,126
10889,42
8906,199
13421,8
19749,34
1187,192
10369,55
21855,215
18917,204
17091,5
4549,193
2598,7
4416,78
20929,99
5104,131
647,135
24240,39
8604,232
23584,88
13624,175
22941,78
8496,57
17175,77
14933,112
5307,15
1007,250
1567,222
4130,15
7915,92
12621,7
15123,73
12954,125
20821,201
16884,145
23321,176
21011,217
14743,246
4150,205
5299,50
14484,11
24576,206
4467,149
15514,187
24383,29
16581,205
2040,157
13715,127
22542,6
673,120
13731,221
19387,188
10116,102
6191,53
2671,33
16347,205
19794,217
2636,226
18028,157
4251,9
22096,246
15692,95
18883,157
24319,124
22448,201
15696,82
20671,234
11418,237
2515,92
3214,42
5462,13
19947,122
10383,217
6525,14
1018,151
24330,88
12477,57
7889,113
7221,142
695,84
9850,27
7168,129
9971,16
13247,102
23910,150
12891,162
3089,34
5602,1
17380,54
16193,180
20523,138
14279,203
1059,117
20760,114
22191,118
15205,109
12363,215
2249,66
20081,60
9717,24
16548,203
17451,124
6917,210
24391,93
13800,52
24559,189
22558,100
6827,89
12407,127
670,3
6200,129
15230,69
1677,180
5247,217
13390,144
20000,142
2258,152
130,119
20722,94
21507,60
8464,248
22562,67
9874,190
11781,127
21933,87
2222,231
16719,175
17424,191
18507,77
1467,72
4639,148
13657,158
6586,49
131,134
4072,30
24444,122
24525,11
9407,175
14844,63
18479,120
18847,36
4440,113
19025,120
18584,226
1063,138
19227,71
10067,12
19975,230
3940,208
24351,11
2439,57
11197,248
17583,194
3396,121
16882,223
5385,165
20698,200
61,204
1421,41
334,37
4178,103
14643,245
14451,151
4554,169
6549,158
5888,178
18688,99
23781,247
3310,198
5340,35
7884,25
11125,211
10947,4
7241,201
17540,5
23976,164
19526,227
13704,206
20272,112
4759,27
91,37
390,156
4222,111
11237,9
15017,28
16846,222
16514,190
18096,37
17304,212
3301,87
7999,47
18681,242
15007,192
21430,167
23786,238
14918,19
7039,30
23946,201
192,65
2483,156
24835,111
14141,133
11061,135
16572,246
9320,186
3342,32
19306,212
10838,162
6967,87
15335,186
2358,16
7206,143
2602,27
18720,78
23985,136
18639,98
19204,34
3367,74
22835,86
16951,232
13584,191
6397,209
13074,209
10880,64
493,239
10565,138
23244,135
12556,92
10056,175
24651,249
6295,15
7923,226
8934,199
16980,106
17458,14
103,8
16241,121
4118,108
5104,105
18285,242
20109,182
9524,61
15136,245
23046,22
2066,95
12628,44
12477,183
18089,55
427,52
12337,117
5458,202
16996,39
17938,239
13645,61
15199,3
22694,20
937,242
13939,207
20437,93
21188,223
24754,226
18911,212
9634,74
15058,159
14743,130
10896,160
4309,138
22532,26
967,60
22258,129
24795,147
1267,4
17117,78
15324,139
3494,162
24341,233
20779,227
6145,11
10479,107
19005,69
16790,125
17725,191
7667,137
281,180
12391,114
9016,174
1003,121
4921,103
19947,215
5139,39
5735,175
159,25
22801,126
21846,243
2009,66
8698,54
16850,246
7252,88
12345,216
3511,57
11108,207
16278,199
9335,27
3725,164
13737,210
5730,69
20696,113
13950,206
10128,123
14938,33
11398,53
18929,21
13641,92
22455,241
381,198
2479,127
8789,156
11010,192
21308,144
9372,191
24235,89
15013,65
18055,46
9889,13
19795,9
21033,78
16142,16
24899,249
21623,117
9440,49
9801,1
8710,160
7166,200
23196,206
4537,174
14828,28
1542,161
8570,72
6784,107
22818,95
13063,205
9714,169
23948,55
19094,227
6114,67
11615,209
23166,83
6804,63
8769,40
136,212
17444,60
13898,222
22156,71
2202,64
8491,103
3074,31
13341,156
12005,128
7575,97
24224,160
23436,207
14628,130
9761,140
7382,1
1508,118
16667,62
6919,80
4652,130
7000,209
20054,180
12244,129
17796,33
19679,172
5557,75
11463,93
12047,47
9310,231
366,14
11196,216
15345,41
3509,148
3873,90
13257,117
13362,150
9590,164
8270,59
16210,208
11410,103
5786,3
19618,107
12224,18
23919,96
18192,197
18407,172
10583,24
11993,46
7372,240
24281,53
3249,92
15648,84
5864,96
5527,38
3676,147
6789,122
18382,142
8949,87
9828,81
9056,150
12393,210
796,221
19461,114
15772,137
23174,153
13625,210
20626,24
22862,57
18598,178
14055,43
15194,122
4476,176
16541,87
17746,115
8621,21
18696,7
9718,40
22898,195
8496,50
21087,5
8343,184
19176,193
10337,189
8066,96
3070,162
23370,99
23725,165
2088,193
10993,134
21816,117
24293,176
24636,196
23846,223
24928,76
19065,180
8627,227
18181,13
8212,152
11848,91
12872,3
3737,5
4555,27
10649,72
24737,150
6754,187
15744,122
4993,60
18810,61
15403,220
22249,9
23765,146
18301,143
777,186
13166,191
19158,47
17572,247
14813,225
8290,245
408,83
5937,78
1537,81
16117,210
24956,209
24344,58
9803,142
2832,186
23370,98
1940,222
15977,227
21962,199
6125,137
10621,132
15220,163
24298,86
2079,214
3211,204
23451,124
4596,133
5045,117
20922,161
12050,189
931,15
6403,169
19321,206
1655,6
15686,182
22704,238
16870,222
21601,199
10438,229
16534,131
18500,226
17224,123
16461,106
9255,85
20807,232
17950,187
12833,111
9828,113
22892,61
6580,109
22206,131
9702,148
9361,240
8357,140
20986,158
865,29
8300,52
18100,125
22225,61
4658,225
1513,8
14425,89
10488,192
8251,120
14227,136
23246,6
23165,61
8360,101
18954,219
5638,214
4095,47
9170,56
1680,232
14439,73
5966,65
7243,90
23406,16
10310,238
18866,203
390,219
6591,90
23211,18
16282,13
37,12
5697,64
14412,102
17417,171
19632,149
24454,113
21459,109
20788,16
2458,210
20572,7
16870,221
21535,121
21672,116
10889,118
11283,37
18928,182
8021,12
4759,220
911,241
6753,56
23216,16
6913,200
23676,93
18050,163
12685,139
12098,12
17161,131
24119,132
5841,77
23989,4
15913,33
5842,216
6622,34
23980,144
2944,134
1275,214
5739,167
24382,183
8440,92
12795,36
20351,123
22995,99
11496,57
9902,212
17474,248
5884,156
355,107
15477,35
21543,205
1045,170
8010,107
22705,180
3632,76
9559,85
24044,39
7545,119
6335,168
1259,113
22429,222
779,5
8973,107
7463,150
3379,210
15906,13
2088,81
4606,28
17898,187
17424,207
10295,186
13756,32
901,82
11985,197
19735,214
21567,197
21673,178
5587,24
1281,207
8304,90
3836,191
12401,41
8667,243
2139,197
22614,245
6548,49
19890,206
14898,54
17752,208
22467,210
20193,145
10186,106
2767,102
10389,201
2775,12
19464,72
7349,2
800,24
15578,13
20261,9
976,147
13315,73
1028,237
1217,109
14915,159
23880,99
8612,97
18922,59
12543,233
18598,7
13061,133
11714,168
12313,40
20428,84
10302,45
10392,175
5103,220
14937,196
8030,248
22846,219
4035,123
10815,175
1169,235
7737,129
18421,129
23976,155
24232,64
16320,141
18472,201
23287,141
13638,44
6478,47
9620,56
17993,237
5833,96
20182,134
20516,163
5063,50
14784,77
23075,232
17647,137
17459,177
9642,195
5659,217
14190,213
12842,85
11809,173
13629,66
22254,66
22056,79
14255,33
16259,220
14556,61
23561,104
21413,221
21327,165
2688,240
2091,70
15233,11
4679,3
3341,133
2543,129
11584,120
21700,5
19381,50
15515,66
23532,6
17352,237
18135,161
20074,39
16575,181
2620,167
3604,70
173,191
6608,17
13932,250
20081,52
5810,79
24552,213
3661,49
16277,27
14377,146
23049,151
659,6
15382,7
919,105
271,149
21542,234
22502,162
16274,32
20338,63
2062,186
11540,195
12819,8
15324,208
13984,138
18494,41
2775,43
17901,56
1544,4
20021,81
23767,145
212,100
17430,62
1085,234
4047,236
3385,13
7554,188
22744,70
14902,18
17730,95
3279,38
10992,98
13274,177
17689,8
24486,38
3023,19
6486,105
12000,70
6973,170
10503,42
2584,70
5409,205
1610,221
3264,40
2462,127
10061,250
11874,5
16685,8
15414,15
16671,2
16078,34
5653,216
11068,76
16983,10
12247,172
10750,120
13036,114
20307,193
8955,201
2259,235
17134,124
272,179
417,70
5604,168
13349,134
23832,186
4192,151
14763,33
9431,133
5377,180
19093,145
2628,150
24626,220
24198,64
19540,109
18644,35
23171,82
13375,247
21664,60
19825,185
6144,154
15308,219
14657,80
5727,4
12708,135
22440,197
16048,1
4650,163
13951,245
24515,231
20814,34
13022,136
24518,49
1943,114
8919,183
156,12
8517,170
1302,3
21598,209
6660,18
19600,56
5694,55
24719,183
14984,113
18678,112
20326,186
8994,40
17311,149
740,93
4598,43
7653,207
8856,18
10529,31
23050,23
4674,19
15516,40
271,121
14475,141
625,55
11234,134
17486,56
12129,175
11698,216
3601,113
18595,51
23762,166
18039,247
14479,163
3921,95
18248,113
16857,137
10866,135
3217,128
17488,212
20994,43
20739,81
11199,189
18681,245
22004,7
13087,153
3283,5
16644,100
12548,180
3797,63
16080,96
3263,222
8523,20
16753,163
17001,106
7296,111
23399,62
625,115
14877,167
2532,46
9549,136
2563,45
15686,90
17801,82
7290,51
18542,83
12516,101
4198,114
11689,123
6570,58
20286,13
3913,122
24910,191
8029,213
15068,115
13261,100
6762,200
11826,231
2983,65
17640,116
22936,193
11137,47
18727,195
12644,48
7800,204
10695,228
22687,238
21530,250
1862,24
1413,159
12634,196
10575,215
8193,174
13369,190
21112,42
22382,221
1596,223
8916,33
14003,151
19588,79
20647,99
8500,156
7905,184
16509,208
24682,143
2363,188
5063,105
5572,41
24678,88
8894,72
22680,221
20046,122
7287,166
19469,31
9194,198
8222,204
1131,149
21859,93
14828,150
3654,67
20295,197
18383,33
1234,189
4460,51
17885,172
7159,209
11392,156
12160,175
4041,163
1187,77
5142,206
8416,180
10343,238
20163,45
10634,139
4299,181
11213,224
22327,247
16656,162
3562,35
17730,205
20833,245
2088,72
21375,183
6532,205
19246,188
7113,225
3584,104
16935,166
12253,19
21350,108
2566,86
8173,209
1410,182
3383,100
7546,111
4218,30
189,196
4132,131
19606,126
413,227
20676,115
8290,28
11655,19
18887,66
929,249
21986,218
22419,105
17677,180
19092,7
4842,222
15511,134
8222,134
6961,105
17821,100
2757,36
21246,109
1753,157
20981,20
16209,246
23959,201
18488,186
12727,81
21024,190
1216,70
11026,65
13984,219
7357,190
11767,213
13970,119
9693,206
24131,149
8319,110
22029,223
8520,208
7762,192
5390,40
6222,135
20329,242
19236,110
19573,224
19428,109
18497,93
11356,135
2103,123
24500,84
3089,188
8997,77
9271,122
15012,218
5868,61
18100,155
20952,21
6495,66
24739,238
5177,82
9154,175
8658,227
12797,164
10123,58
13001,221
17953,237
8067,226
8528,45
5133,77
5882,161
220,220
7714,2
4869,205
11819,233
10889,177
4856,198
15329,32
1381,164
16537,16
24848,89
12883,25
11061,236
9877,143
1265,140
5779,66
5749,124
5207,31
23127,177
222,197
11775,129
9372,119
16576,24
870,158
12623,9
23618,29
1073,159
2671,136
20378,204
222,119
15021,96
21576,87
12179,55
20019,233
21258,129
15741,102
2891,21
23369,135
22842,132
3780,126
11563,39
19627,81
21085,105
13310,14
827,133
18178,59
12097,66
21514,99
12638,143
14590,196
14176,200
9839,94
7736,90
19601,218
2968,15
2267,53
14778,149
14190,112
17881,99
2203,212
17688,48
2829,73
12042,200
15518,29
6799,212
9649,106
4211,72
2701,43
23063,104
22772,73
10586,120
17319,218
18445,236
14605,23
21053,199
2926,29
3285,89
8287,27
298,98
23420,223
22410,136
8878,103
20071,175
2568,160
16636,61
8653,145
8971,40
14817,226
718,66
23549,156
9952,227
24884,95
11614,242
931,219
17272,218
24677,137
23310,222
2066,75
9997,88
6760,17
11777,47
19259,77
4910,149
22723,74
3409,231
23154,243
20770,44
14193,26
20509,53
11789,83
12860,118
18679,85
21551,70
13712,220
3490,219
15394,36
9504,178
3722,42
22507,169
8108,134
17173,196
15699,220
15671,126
13440,61
18487,138
20636,115
16521,182
9549,23
13627,249
8007,189
18217,34
1832,26
7901,165
16004,225
19529,1
12189,6
23563,8
19277,98
995,34
16470,164
19743,110
2209,163
2706,159
21258,39
10089,72
12009,67
369,176
10831,246
12901,223
2787,185
12835,136
6780,57
3773,229
8536,69
13258,208
11239,49
4610,95
13342,41
6716,47
11943,210
11420,34
4821,220
11372,24
15997,103
8017,38
20102,225
24964,106
508,145
12252,27
17027,237
23250,121
11950,129
10840,233
2507,246
17261,38
9005,242
4105,139
2198,226
9859,35
20728,83
24492,94
5008,240
11563,73
21661,138
14009,114
13084,234
16138,70
19302,183
22117,45
16771,240
797,141
3095,130
3949,36
21874,96
23275,57
5823,136
11946,176
22459,91
15358,2
23597,205
7170,54
12277,42
11070,250
3391,140
1939,37
8035,66
10580,243
3102,76
2998,158
8020,190
16438,188
12383,176
9594,237
1131,232
10281,68
7684,17
12394,4
2195,158
16122,117
7177,102
23469,230
6036,77
10087,52
294,60
19638,5
13800,186
16352,129
5200,133
673,14
12993,118
17048,211
21553,75
23501,38
23793,209
584,165
17905,244
2962,16
19404,80
14108,210
14490,130
14703,61
3670,126
18936,138
11275,171
4309,71
20540,221
24607,60
4961,82
17474,211
432,35
10318,230
15281,63
8248,109
17240,82
3778,25
24088,144
24497,246
24953,192
6934,168
5677,109
18280,186
15264,205
14135,98
10198,10
3659,192
10097,89
14265,64
11086,51
5699,90
3730,36
14717,117
5343,145
16432,47
2378,170
1794,16
9272,78
21970,237
3791,197
5322,79
12865,13
15633,131
17597,222
16283,78
2449,246
21678,126
337,58
16178,192
10974,30
13498,109
7056,1
5550,232
11699,160
20033,85
8033,11
4381,117
19844,189
21692,56
20296,73
23895,60
6481,241
21981,35
19441,204
303,50
13017,130
6842,93
18064,236
194,31
13000,143
6995,100
3311,139
4252,13
19979,243
10388,158
23340,206
4341,87
16698,221
23059,81
17961,90
18225,108
4436,160
7614,20
15069,106
14610,144
24041,223
10939,41
6118,126
10379,73
11595,216
651,160
10703,5
22912,122
21131,234
3765,176
5589,92
19948,86
9759,77
15778,126
13831,28
1716,154
21665,113
14002,152
20381,76
613,54
19153,182
13804,72
17507,121
21285,200
4388,83
18065,111
20309,187
4482,7
21652,167
7068,23
14117,240
3986,90
23786,67
24195,229
11172,24
10436,145
14450,96
13975,196
10765,39
5379,222
383,9
20945,144
22722,68
23358,73
6733,166
4781,4
16851,228
2422,225
17107,245
20739,118
23892,50
23967,129
2958,38
14728,36
23346,146
22104,170
20703,92
23588,150
4402,207
5696,117
440,50
23842,68
15691,206
16592,130
21099,32
18636,54
16923,115
21125,150
2606,96
2487,188
6935,191
18997,240
22173,131
20742,55
19529,18
8467,175
10924,53
24911,235
19919,122
18569,222
4404,144
17763,10
14750,66
20824,84
12483,198
18288,64
24673,180
10493,8
20960,87
5672,85
17527,194
961,198
4791,135
3458,210
23394,57
19711,93
17801,119
7310,221
5650,35
13993,248
23184,3
6746,112
9252,39
17948,70
14977,79
10753,130
5758,31
12456,237
22617,199
3482,216
23848,67
16473,42
16898,164
2143,13
22877,13
10662,113
21473,124
2389,223
3400,68
21942,206
5654,118
19852,6
2505,83
15650,208
14342,202
12954,90
4814,87
4762,55
7032,247
15811,232
10907,131
12289,54
19297,169
24947,23
22782,142
6897,90
5581,20
8690,227
17736,180
18385,171
11518,143
10525,88
1259,33
2663,206
4173,85
7274,5
22327,150
17116,95
6425,43
23704,170
3781,242
1390,92
7286,185
9976,14
9306,205
16376,150
11156,44
16580,123
8987,201
16608,208
10889,177
17268,46
16006,191
3880,75
22390,93
2252,153
17340,165
8438,202
16287,146
5068,69
22492,198
16403,243
14148,243
9122,43
5789,30
1979,49
15873,154
21047,216
22477,181
19680,96
21195,48
17698,58
11726,78
5890,193
5918,23
10419,4
10594,21
5391,205
3879,213
4244,232
1100,244
6950,79
13513,103
19295,170
22151,125
4979,107
21342,244
1316,132
19893,194
7281,107
1044,194
2857,124
6948,151
14955,71
21750,62
18587,109
20088,242
4121,158
20011,97
352,206
284,114
8606,141
7117,189
11386,7
21497,160
7283,47
11480,57
15228,122
15915,157
11895,214
20802,93
10172,90
12879,11
14499,170
19439,14
5212,76
8788,201
22942,13
12475,175
17802,55
10039,250
20481,80
3558,12
5088,138
8346,177
17457,167
24895,191
704,10
16941,65
12613,159
11363,64
12509,113
24991,54
23530,111
50,169
10338,143
3384,119
20906,117
20405,3
24126,233
143,228
4886,90
1755,229
1450,20
21332,15
19057,188
10636,195
12678,211
16080,195
722,15
5719,131
1433,242
14720,212
2648,121
20037,184
3878,56
2090,231
